iter	Passed	Remaining
492	161	165
493	161	165
494	161	164
495	161	164
496	161	163
497	162	163
498	162	162
499	162	162
500	162	162
501	162	161
502	163	161
503	163	160
504	163	160
505	163	159
506	163	159
507	163	158
508	164	158
509	164	157
510	164	157
511	164	157
512	164	156
513	165	156
514	165	155
515	165	155
516	165	154
517	165	154
518	166	154
519	166	153
520	166	153
521	166	152
522	166	152
523	167	151
524	167	151
525	167	151
526	167	150
527	167	150
528	168	149
529	168	149
530	168	148
531	168	148
532	168	147
533	169	147
534	169	147
535	169	146
536	169	146
537	170	146
538	170	145
539	170	145
540	170	144
541	170	144
542	171	144
543	171	143
544	171	143
545	171	142
546	171	142
547	172	141
548	172	141
549	172	141
550	172	140
551	172	140
552	173	139
553	173	139
554	173	139
555	173	138
556	173	138
557	174	137
558	174	137
559	174	137
560	174	136
561	174	136
562	175	135
563	175	135
564	175	135
565	175	134
566	175	134
567	176	133
568	176	133
569	176	133
570	176	132
571	176	132
572	177	131
573	177	131
574	177	131
575	177	130
576	177	130
577	177	129
578	178	129
579	178	129
580	178	128
581	178	128
582	179	128
583	179	127
584	179	127
585	179	126
586	179	126
587	179	126
588	180	125
589	180	125
590	180	124
591	180	124
592	180	124
593	181	123
594	181	123
595	181	123
596	181	122
597	182	122
598	182	121
599	182	121
600	182	121
601	182	120
602	183	120
603	183	120
604	183	119
605	183	119
606	183	119
607	184	118
608	184	118
609	184	117
610	184	117
611	184	117
612	185	116
613	185	116
614	185	116
615	185	115
616	186	115
617	186	115
618	186	114
619	186	114
620	186	114
621	187	113
622	187	113
623	187	112
624	187	112
625	187	112
626	188	111
627	188	111
628	188	111
629	188	110
630	188	110
631	188	110
632	189	109
633	189	109
634	189	108
635	189	108
636	189	108
637	190	107
638	190	107
639	190	107
640	190	106
641	190	106
642	191	106
643	191	105
644	191	105
645	191	105
646	191	104
647	192	104
648	192	104
649	192	103
650	192	103
651	192	102
652	193	102
653	193	102
654	193	101
655	193	101
656	193	101
657	194	100
658	194	100
659	194	100
660	194	99
661	194	99
662	195	99
663	195	98
664	195	98
665	195	98
666	195	97
667	196	97
668	196	97
669	196	96
670	196	96
671	196	96
672	197	95
673	197	95
674	197	95
675	197	94
676	197	94
677	198	94
678	198	93
679	198	93
680	198	93
681	198	92
682	199	92
683	199	92
684	199	91
685	199	91
686	199	91
687	200	90
688	200	90
689	200	90
690	200	89
691	201	89
692	201	89
693	201	88
694	201	88
695	201	88
696	201	87
697	202	87
698	202	87
699	202	86
700	202	86
701	203	86
702	203	85
703	203	85
704	203	85
705	203	84
706	204	84
707	204	84
708	204	83
709	204	83
710	204	83
711	205	82
712	205	82
713	205	82
714	205	81
715	205	81
716	205	81
717	206	80
718	206	80
719	206	80
720	206	80
721	207	79
722	207	79
723	207	79
724	207	78
725	207	78
726	208	78
727	208	77
728	208	77
729	208	77
730	208	76
731	208	76
732	209	76
733	209	75
734	209	75
735	209	75
736	210	74
737	210	74
738	210	74
739	210	74
740	210	73
741	211	73
742	211	73
743	211	72
744	211	72
745	211	72
746	212	71
747	212	71
748	212	71
749	213	71
750	213	70
751	213	70
752	213	70
753	213	69
754	214	69
755	214	69
756	214	68
757	214	68
758	214	68
759	215	67
760	215	67
761	215	67
762	215	66
763	215	66
764	216	66
765	216	66
766	216	65
767	216	65
768	216	65
769	217	64
770	217	64
771	217	64
772	217	63
773	217	63
774	218	63
775	218	63
776	218	62
777	218	62
778	218	62
779	219	61
780	219	61
781	219	61
782	219	60
783	219	60
784	220	60
785	220	59
786	220	59
787	220	59
788	220	59
789	221	58
790	221	58
791	221	58
792	221	57
793	221	57
794	222	57
795	222	56
796	222	56
797	222	56
798	222	56
799	223	55
800	223	55
801	223	55
802	223	54
803	223	54
804	224	54
805	224	53
806	224	53
807	224	53
808	224	53
809	225	52
810	225	52
811	225	52
812	225	51
813	225	51
814	226	51
815	226	51
816	226	50
817	226	50
818	226	50
819	227	49
820	227	49
821	227	49
822	227	48
823	227	48
824	228	48
825	228	48
826	228	47
827	228	47
828	228	47
829	229	46
830	229	46
831	229	46
832	229	46
833	229	45
834	230	45
835	230	45
836	230	44
837	230	44
838	230	44
839	230	43
840	231	43
841	231	43
842	231	43
843	231	42
844	231	42
845	232	42
846	232	41
847	232	41
848	232	41
849	232	41
850	233	40
851	233	40
852	233	40
853	233	39
854	234	39
855	234	39
856	234	39
857	234	38
858	234	38
859	235	38
860	235	37
861	235	37
862	235	37
863	235	37
864	236	36
865	236	36
866	236	36
867	236	35
868	236	35
869	237	35
870	237	35
871	237	34
872	237	34
873	237	34
874	238	34
875	238	33
876	238	33
877	238	33
878	238	32
879	238	32
880	239	32
881	239	32
882	239	31
883	239	31
884	239	31
885	240	30
886	240	30
887	240	30
888	240	30
889	240	29
890	241	29
891	241	29
892	241	28
893	241	28
894	241	28
895	242	28
896	242	27
897	242	27
898	242	27
899	242	26
900	243	26
901	243	26
902	243	26
903	243	25
904	243	25
905	244	25
906	244	25
907	244	24
908	244	24
909	244	24
910	245	23
911	245	23
912	245	23
913	245	23
914	245	22
915	246	22
916	246	22
917	246	22
918	246	21
919	246	21
920	246	21
921	247	20
922	247	20
923	247	20
924	247	20
925	247	19
926	248	19
927	248	19
928	248	19
929	248	18
930	249	18
931	249	18
932	249	17
933	249	17
934	249	17
935	249	17
936	250	16
937	250	16
938	250	16
939	250	16
940	250	15
941	251	15
942	251	15
943	251	14
944	251	14
945	251	14
946	252	14
947	252	13
948	252	13
949	252	13
950	252	13
951	253	12
952	253	12
953	253	12
954	253	11
955	253	11
956	254	11
957	254	11
958	254	10
959	254	10
960	254	10
961	255	10
962	255	9
963	255	9
964	255	9
965	255	9
966	256	8
967	256	8
968	256	8
969	256	7
970	256	7
971	257	7
972	257	7
973	257	6
974	257	6
975	257	6
976	258	6
977	258	5
978	258	5
979	258	5
980	258	5
981	259	4
982	259	4
983	259	4
984	259	3
985	259	3
986	259	3
987	260	3
988	260	2
989	260	2
990	260	2
991	261	2
992	261	1
993	261	1
994	261	1
995	261	1
996	262	0
997	262	0
998	262	0
999	262	0
